potentiometer0,potentiometer1,potentiometer2,potentiometer3,potentiometer4,potentiometer5,potentiometer6
0.09672589831484002,-0.03601611518661829,-0.0039992412812265826,0.021662432136294818,-0.006572584357785072,-0.014369637119490353,-0.013309148817525429
0.09693434279975754,-0.03605031479480081,-0.004003294907041597,0.021757275509747487,-0.006572584357785072,-0.014463813559055794,-0.013119176831982937
0.09693434279975754,-0.035913516362071185,-0.003991134029596553,0.021757275509747487,-0.0064787240298120885,-0.014369637119490353,-0.013499120803067033
0.09709067616344558,-0.0359477159702537,-0.004003294907041597,0.022041805630107714,-0.006666444685758943,-0.014463813559055794,-0.013404134810295787
0.09688223167852805,-0.03587931675388911,-0.004003294907041597,0.021662432136294818,-0.00629100337386479,-0.014463813559055794,-0.013309148817525429
0.09693434279975754,-0.0359477159702537,-0.004003294907041597,0.021946962256654157,-0.0064787240298120885,-0.014463813559055794,-0.013309148817525429
0.09693434279975754,-0.035981915578436,-0.004003294907041597,0.021757275509747487,-0.006572584357785072,-0.014369637119490353,-0.013499120803067033
0.09693434279975754,-0.0359477159702537,-0.004003294907041597,0.021946962256654157,-0.0064787240298120885,-0.014557989998621235,-0.013594106795838279
0.09693434279975754,-0.035913516362071185,-0.004003294907041597,0.021946962256654157,-0.00629100337386479,-0.014181284240358583,-0.013309148817525429
0.09714278728467507,-0.0359477159702537,-0.004007348532856614,0.021852118883201044,-0.0064787240298120885,-0.014369637119490353,-0.013309148817525429
0.09693434279975754,-0.035981915578436,-0.004011402158671629,0.021852118883201044,-0.006666444685758943,-0.014557989998621235,-0.013309148817525429
0.09693434279975754,-0.035913516362071185,-0.004003294907041597,0.021757275509747487,-0.006948025669679225,-0.014463813559055794,-0.013309148817525429
0.09698645392098659,-0.035981915578436,-0.0039992412812265826,0.021662432136294818,-0.006666444685758943,-0.014557989998621235,-0.013309148817525429
0.09693434279975754,-0.035981915578436,-0.004003294907041597,0.021946962256654157,-0.006384863701838661,-0.014463813559055794,-0.013594106795838279
0.09683012055729878,-0.035981915578436,-0.004003294907041597,0.021472745389388148,-0.0064787240298120885,-0.014369637119490353,-0.013404134810295787
0.09677800943606929,-0.035913516362071185,-0.004011402158671629,0.02156758876284126,-0.006666444685758943,-0.014275460679924468,-0.013404134810295787
0.09693434279975754,-0.035913516362071185,-0.004003294907041597,0.021757275509747487,-0.006572584357785072,-0.014463813559055794,-0.013499120803067033
0.09693434279975754,-0.03605031479480081,-0.003995187655411568,0.021757275509747487,-0.006384863701838661,-0.014275460679924468,-0.013309148817525429
0.09688223167852805,-0.03605031479480081,-0.0039992412812265826,0.021946962256654157,-0.006384863701838661,-0.014557989998621235,-0.013404134810295787
0.09693434279975754,-0.0359477159702537,-0.004003294907041597,0.021662432136294818,-0.00629100337386479,-0.014463813559055794,-0.013499120803067033
0.09688223167852805,-0.0359477159702537,-0.004007348532856614,0.022136649003560827,-0.006666444685758943,-0.014369637119490353,-0.013499120803067033
0.09688223167852805,-0.03605031479480081,-0.004003294907041597,0.021852118883201044,-0.006572584357785072,-0.014463813559055794,-0.013214162824754183
0.09703856504221609,-0.0359477159702537,-0.004003294907041597,0.021757275509747487,-0.006384863701838661,-0.014463813559055794,-0.013214162824754183
0.09693434279975754,-0.035981915578436,-0.0039992412812265826,0.021852118883201044,-0.00629100337386479,-0.014463813559055794,-0.013499120803067033
0.09698645392098659,-0.035981915578436,-0.004003294907041597,0.021852118883201044,-0.006197143045890918,-0.014275460679924468,-0.013119176831982937
0.09693434279975754,-0.03605031479480081,-0.004003294907041597,0.021662432136294818,-0.00629100337386479,-0.014746342877753005,-0.013404134810295787
0.09683012055729878,-0.0359477159702537,-0.004003294907041597,0.02156758876284126,-0.00629100337386479,-0.014463813559055794,-0.013214162824754183
0.09698645392098659,-0.035913516362071185,-0.0039992412812265826,0.02156758876284126,-0.006572584357785072,-0.014463813559055794,-0.013404134810295787
0.09688223167852805,-0.03605031479480081,-0.004003294907041597,0.022041805630107714,-0.0064787240298120885,-0.014181284240358583,-0.013214162824754183
0.09693434279975754,-0.0359477159702537,-0.0039992412812265826,0.021852118883201044,-0.00629100337386479,-0.014463813559055794,-0.013499120803067033
0.09683012055729878,-0.035981915578436,-0.004007348532856614,0.021757275509747487,-0.00629100337386479,-0.014557989998621235,-0.013404134810295787
0.09693434279975754,-0.0359477159702537,-0.0039992412812265826,0.022041805630107714,-0.006572584357785072,-0.014181284240358583,-0.013119176831982937
0.09693434279975754,-0.035913516362071185,-0.0039992412812265826,0.021852118883201044,-0.006572584357785072,-0.014746342877753005,-0.013594106795838279
0.09703856504221609,-0.03601611518661829,-0.003995187655411568,0.021757275509747487,-0.006384863701838661,-0.014369637119490353,-0.013404134810295787
0.09693434279975754,-0.035981915578436,-0.0039992412812265826,0.021757275509747487,-0.006384863701838661,-0.014369637119490353,-0.013119176831982937
0.09693434279975754,-0.0359477159702537,-0.0039992412812265826,0.021662432136294818,-0.0064787240298120885,-0.014275460679924468,-0.013309148817525429
0.09703856504221609,-0.03601611518661829,-0.004011402158671629,0.021757275509747487,-0.006384863701838661,-0.014463813559055794,-0.013594106795838279
0.09688223167852805,-0.03601611518661829,-0.0039992412812265826,0.021946962256654157,-0.006572584357785072,-0.01465216643818712,-0.013404134810295787
0.09693434279975754,-0.0359477159702537,-0.004003294907041597,0.021757275509747487,-0.006666444685758943,-0.014369637119490353,-0.013594106795838279
0.09683012055729878,-0.03601611518661829,-0.004003294907041597,0.021757275509747487,-0.00629100337386479,-0.014463813559055794,-0.013214162824754183
0.09693434279975754,-0.03601611518661829,-0.004003294907041597,0.021852118883201044,-0.0064787240298120885,-0.014557989998621235,-0.013214162824754183
0.09698645392098659,-0.035913516362071185,-0.0039992412812265826,0.021757275509747487,-0.00629100337386479,-0.014463813559055794,-0.013499120803067033
0.09688223167852805,-0.03587931675388911,-0.004003294907041597,0.021757275509747487,-0.006572584357785072,-0.014369637119490353,-0.013214162824754183
0.09703856504221609,-0.0359477159702537,-0.003991134029596553,0.021946962256654157,-0.006572584357785072,-0.014557989998621235,-0.013404134810295787
0.09693434279975754,-0.035913516362071185,-0.004003294907041597,0.021757275509747487,-0.0064787240298120885,-0.014463813559055794,-0.013214162824754183
0.09693434279975754,-0.03605031479480081,-0.0039992412812265826,0.02156758876284126,-0.006572584357785072,-0.014369637119490353,-0.013214162824754183
0.09693434279975754,-0.035913516362071185,-0.0039992412812265826,0.021757275509747487,-0.0064787240298120885,-0.014463813559055794,-0.013499120803067033
0.09693434279975754,-0.035981915578436,-0.004003294907041597,0.021757275509747487,-0.006384863701838661,-0.014369637119490353,-0.013404134810295787
0.09703856504221609,-0.035981915578436,-0.0039992412812265826,0.021852118883201044,-0.006384863701838661,-0.014369637119490353,-0.013119176831982937
0.09683012055729878,-0.035981915578436,-0.004003294907041597,0.021852118883201044,-0.006384863701838661,-0.014463813559055794,-0.013499120803067033
0.09698645392098659,-0.03605031479480081,-0.004011402158671629,0.021662432136294818,-0.00629100337386479,-0.014369637119490353,-0.013119176831982937
0.09688223167852805,-0.0359477159702537,-0.003995187655411568,0.021662432136294818,-0.006572584357785072,-0.014275460679924468,-0.013309148817525429
0.09683012055729878,-0.035981915578436,-0.0039992412812265826,0.021757275509747487,-0.006572584357785072,-0.014463813559055794,-0.013214162824754183
0.09698645392098659,-0.035913516362071185,-0.0039992412812265826,0.022041805630107714,-0.006384863701838661,-0.01465216643818712,-0.013594106795838279
0.09698645392098659,-0.0359477159702537,-0.004003294907041597,0.02156758876284126,-0.006384863701838661,-0.014463813559055794,-0.013309148817525429
0.09693434279975754,-0.035981915578436,-0.004003294907041597,0.021757275509747487,-0.0064787240298120885,-0.014369637119490353,-0.013404134810295787
0.09703856504221609,-0.035981915578436,-0.004003294907041597,0.022136649003560827,-0.006572584357785072,-0.014557989998621235,-0.013499120803067033
0.09693434279975754,-0.035981915578436,-0.004003294907041597,0.021662432136294818,-0.006384863701838661,-0.014181284240358583,-0.013594106795838279
0.09688223167852805,-0.035981915578436,-0.004011402158671629,0.021757275509747487,-0.006384863701838661,-0.014463813559055794,-0.013309148817525429
0.09693434279975754,-0.035981915578436,-0.004003294907041597,0.021852118883201044,-0.006384863701838661,-0.014463813559055794,-0.013689092788609525
0.09703856504221609,-0.0359477159702537,-0.0039992412812265826,0.021662432136294818,-0.006572584357785072,-0.014275460679924468,-0.013404134810295787
0.09693434279975754,-0.03608451440298288,-0.0039992412812265826,0.021662432136294818,-0.006197143045890918,-0.014463813559055794,-0.013214162824754183
0.09703856504221609,-0.03605031479480081,-0.004003294907041597,0.021946962256654157,-0.006384863701838661,-0.014275460679924468,-0.013404134810295787
0.09698645392098659,-0.03601611518661829,-0.004003294907041597,0.021852118883201044,-0.006572584357785072,-0.014746342877753005,-0.013214162824754183
0.09693434279975754,-0.035981915578436,-0.004003294907041597,0.021662432136294818,-0.006384863701838661,-0.01465216643818712,-0.013404134810295787
0.09688223167852805,-0.03601611518661829,-0.003995187655411568,0.021662432136294818,-0.006197143045890918,-0.014463813559055794,-0.013309148817525429
0.09677800943606929,-0.03605031479480081,-0.004011402158671629,0.02156758876284126,-0.006384863701838661,-0.014463813559055794,-0.013309148817525429
0.09693434279975754,-0.035981915578436,-0.0039992412812265826,0.021757275509747487,-0.006197143045890918,-0.014463813559055794,-0.013309148817525429
0.09698645392098659,-0.03605031479480081,-0.004003294907041597,0.021757275509747487,-0.006197143045890918,-0.014369637119490353,-0.013594106795838279
0.09693434279975754,-0.035981915578436,-0.004003294907041597,0.021757275509747487,-0.006572584357785072,-0.014557989998621235,-0.013119176831982937
0.09688223167852805,-0.03601611518661829,-0.003995187655411568,0.021757275509747487,-0.006384863701838661,-0.014275460679924468,-0.013404134810295787
0.09693434279975754,-0.035981915578436,-0.003991134029596553,0.021757275509747487,-0.00629100337386479,-0.014463813559055794,-0.013119176831982937
0.09703856504221609,-0.0359477159702537,-0.003991134029596553,0.021852118883201044,-0.006572584357785072,-0.014463813559055794,-0.013404134810295787
0.09693434279975754,-0.0359477159702537,-0.0039992412812265826,0.021757275509747487,-0.006572584357785072,-0.014369637119490353,-0.013214162824754183
0.09693434279975754,-0.035913516362071185,-0.004007348532856614,0.021757275509747487,-0.006760305013732371,-0.014275460679924468,-0.013214162824754183
0.09693434279975754,-0.0359477159702537,-0.003995187655411568,0.021757275509747487,-0.0064787240298120885,-0.01465216643818712,-0.013404134810295787
0.09693434279975754,-0.035981915578436,-0.004003294907041597,0.021946962256654157,-0.006666444685758943,-0.014463813559055794,-0.013404134810295787
0.09688223167852805,-0.0359477159702537,-0.0039992412812265826,0.022041805630107714,-0.006948025669679225,-0.014463813559055794,-0.013404134810295787
0.09683012055729878,-0.035913516362071185,-0.004011402158671629,0.021757275509747487,-0.006384863701838661,-0.014275460679924468,-0.013214162824754183
0.09698645392098659,-0.03605031479480081,-0.004003294907041597,0.022041805630107714,-0.0064787240298120885,-0.014463813559055794,-0.013499120803067033
0.09703856504221609,-0.03601611518661829,-0.004003294907041597,0.021757275509747487,-0.00629100337386479,-0.014369637119490353,-0.013404134810295787
0.09698645392098659,-0.03605031479480081,-0.004003294907041597,0.021757275509747487,-0.006666444685758943,-0.014557989998621235,-0.013689092788609525
0.09688223167852805,-0.0359477159702537,-0.004003294907041597,0.021852118883201044,-0.006197143045890918,-0.014369637119490353,-0.013499120803067033
0.09693434279975754,-0.035913516362071185,-0.004003294907041597,0.021946962256654157,-0.006666444685758943,-0.014557989998621235,-0.013309148817525429
0.09703856504221609,-0.03601611518661829,-0.004003294907041597,0.021757275509747487,-0.006572584357785072,-0.014275460679924468,-0.013309148817525429
0.09703856504221609,-0.035981915578436,-0.0039992412812265826,0.022041805630107714,-0.006572584357785072,-0.014369637119490353,-0.013309148817525429
0.09693434279975754,-0.035981915578436,-0.004003294907041597,0.021852118883201044,-0.00629100337386479,-0.014463813559055794,-0.013214162824754183
0.09688223167852805,-0.0359477159702537,-0.0039992412812265826,0.021757275509747487,-0.00629100337386479,-0.01465216643818712,-0.013309148817525429
0.09698645392098659,-0.035981915578436,-0.004003294907041597,0.021662432136294818,-0.006760305013732371,-0.014369637119490353,-0.013404134810295787
0.09698645392098659,-0.035913516362071185,-0.0039992412812265826,0.02156758876284126,-0.006384863701838661,-0.014557989998621235,-0.013594106795838279
0.09693434279975754,-0.035913516362071185,-0.004007348532856614,0.021852118883201044,-0.00629100337386479,-0.014463813559055794,-0.013309148817525429
0.09693434279975754,-0.035913516362071185,-0.0039992412812265826,0.022041805630107714,-0.0064787240298120885,-0.014463813559055794,-0.013404134810295787
0.09698645392098659,-0.035981915578436,-0.004003294907041597,0.021757275509747487,-0.006572584357785072,-0.014369637119490353,-0.013404134810295787
0.09683012055729878,-0.035981915578436,-0.004007348532856614,0.021757275509747487,-0.006384863701838661,-0.014463813559055794,-0.013214162824754183
0.09683012055729878,-0.0359477159702537,-0.004003294907041597,0.021662432136294818,-0.006666444685758943,-0.014463813559055794,-0.013119176831982937
